ModelID,OncotreeLineage,h16_held_out
ACH-000186,Lung,False
ACH-000187,Lung,False
ACH-000188,Head_and_Neck,False
ACH-000189,Kidney,True
ACH-000190,Myeloid,False
ACH-000191,Thyroid,True
ACH-000192,Uterus,True
ACH-000193,Lymphoid,False
ACH-000194,Fibroblast,True
ACH-000195,Myeloid,False
ACH-000196,Breast,False
ACH-000197,Lymphoid,False
ACH-000198,Myeloid,False
ACH-000199,Fibroblast,True
ACH-000200,CNS_Brain,False
ACH-000201,Soft_Tissue,False
ACH-000202,Bowel,False
ACH-000203,Peripheral_Nervous_System,True
ACH-000204,Lymphoid,False
ACH-000205,Pancreas,False
ACH-000206,Lymphoid,False
ACH-000207,Head_and_Neck,False
ACH-000208,CNS_Brain,False
ACH-000209,Biliary_Tract,True
ACH-000210,Bone,True
ACH-000211,CNS_Brain,False
ACH-000212,Breast,False
ACH-000213,Pancreas,False
ACH-000214,Fibroblast,True
ACH-000215,CNS_Brain,False
ACH-000216,Esophagus_Stomach,False
ACH-000217,Liver,True
ACH-000218,Myeloid,False
ACH-000219,Skin,False
ACH-000220,Lymphoid,False
ACH-000221,Liver,True
ACH-000222,Pancreas,False
ACH-000223,Breast,False
ACH-000224,Fibroblast,True
ACH-000225,Esophagus_Stomach,False
ACH-000226,Lymphoid,False
ACH-000227,Peripheral_Nervous_System,True
ACH-000228,Head_and_Neck,False
ACH-000229,Fibroblast,True
ACH-000230,Fibroblast,True
ACH-000231,CNS_Brain,False
ACH-000232,CNS_Brain,False
ACH-000233,Lymphoid,False
ACH-000234,Kidney,True
ACH-000235,Pancreas,False
ACH-000236,Bowel,False
ACH-000237,Ovary_Fallopian_Tube,False
ACH-000238,Head_and_Neck,False
ACH-000239,Esophagus_Stomach,False
ACH-000240,Fibroblast,True
ACH-000241,Myeloid,False
ACH-000242,Bladder_Urinary_Tract,True
ACH-000243,Pancreas,False
ACH-000244,CNS_Brain,False
ACH-000245,Lymphoid,False
ACH-000246,Kidney,True
ACH-000247,Esophagus_Stomach,False
ACH-000248,Breast,False
ACH-000249,Bowel,False
ACH-000250,Kidney,True
ACH-000251,Lung,False
ACH-000252,Bowel,False
ACH-000253,Bowel,False
ACH-000254,Head_and_Neck,False
ACH-000255,Esophagus_Stomach,False
ACH-000256,Ovary_Fallopian_Tube,False
ACH-000257,Lung,False
ACH-000258,Breast,False
ACH-000259,Peripheral_Nervous_System,True
ACH-000260,Peripheral_Nervous_System,True
ACH-000261,Lung,False
ACH-000262,Kidney,True
ACH-000263,Myeloid,False
ACH-000264,Lung,False
ACH-000265,Pancreas,False
ACH-000266,Pancreas,False
ACH-000267,Lymphoid,False
ACH-000268,Biliary_Tract,True
ACH-000269,CNS_Brain,False
ACH-000270,Pancreas,False
ACH-000271,Lymphoid,False
ACH-000272,Kidney,True
ACH-000273,CNS_Brain,False
ACH-000274,Skin,False
ACH-000275,Fibroblast,True
ACH-000276,Breast,False
ACH-000277,Breast,False
ACH-000278,Ovary_Fallopian_Tube,False
ACH-000279,Bone,True
ACH-000280,Ovary_Fallopian_Tube,False
ACH-000281,Pancreas,False
ACH-000282,Lung,False
ACH-000283,CNS_Brain,False
ACH-000284,Fibroblast,True
ACH-000285,Lymphoid,False
ACH-000286,Bowel,False
ACH-000287,Lymphoid,False
ACH-000288,Breast,False
ACH-000289,CNS_Brain,False
ACH-000290,Lung,False
ACH-000291,Ovary_Fallopian_Tube,False
ACH-000292,Lung,False
ACH-000293,Uterus,True
ACH-000294,Myeloid,False
ACH-000295,Myeloid,False
ACH-000296,Bowel,False
ACH-000297,Lung,False
ACH-000298,Lung,False
ACH-000299,Myeloid,False
ACH-000300,Kidney,True
ACH-000301,Myeloid,False
ACH-000302,Uterus,True
ACH-000303,Esophagus_Stomach,False
ACH-000304,Skin,False
ACH-000305,Esophagus_Stomach,False
ACH-000306,Fibroblast,True
ACH-000307,Pancreas,False
ACH-000308,Ovary_Fallopian_Tube,False
ACH-000309,Lung,False
ACH-000310,Peripheral_Nervous_System,True
ACH-000311,Lung,False
ACH-000312,Peripheral_Nervous_System,True
ACH-000313,Kidney,True
ACH-000314,Lung,False
ACH-000315,Lymphoid,False
ACH-000316,Liver,True
ACH-000317,Kidney,True
ACH-000318,Esophagus_Stomach,False
ACH-000319,Pleura,True
ACH-000320,Pancreas,False
ACH-000321,Myeloid,False
ACH-000322,Skin,False
ACH-000323,CNS_Brain,False
ACH-000324,Ovary_Fallopian_Tube,False
ACH-000325,Esophagus_Stomach,False
ACH-000326,Myeloid,False
ACH-000327,Lung,False
ACH-000328,CNS_Brain,False
ACH-000329,CNS_Brain,False
ACH-000330,Breast,False
ACH-000331,Pleura,True
ACH-000332,Pancreas,False
ACH-000333,Ovary_Fallopian_Tube,False
ACH-000334,Lymphoid,False
ACH-000335,Pleura,True
ACH-000336,Myeloid,False
ACH-000337,Lung,False
ACH-000338,Lymphoid,False
ACH-000339,Lung,False
ACH-000340,Fibroblast,True
ACH-000341,Peripheral_Nervous_System,True
ACH-000342,Bowel,False
ACH-000343,Lung,False
ACH-000344,Esophagus_Stomach,False
ACH-000345,Peripheral_Nervous_System,True
ACH-000346,Lymphoid,False
ACH-000347,Pancreas,False
ACH-000348,Skin,False
ACH-000349,Breast,False
ACH-000350,Bowel,False
ACH-000351,Esophagus_Stomach,False
ACH-000352,Breast,False
ACH-000353,Esophagus_Stomach,False
ACH-000354,Pancreas,False
ACH-000355,Lung,False
ACH-000356,Esophagus_Stomach,False
ACH-000357,Lymphoid,False
ACH-000358,Lung,False
ACH-000359,Bone,True
ACH-000360,Bowel,False
ACH-000361,Liver,True
ACH-000362,Myeloid,False
ACH-000363,Lymphoid,False
ACH-000364,Bone,True
ACH-000365,Lymphoid,False
ACH-000366,Peripheral_Nervous_System,True
ACH-000367,Pleura,True
ACH-000368,CNS_Brain,False
ACH-000369,Myeloid,False
ACH-000370,CNS_Brain,False
ACH-000371,Lymphoid,False
ACH-000372,Lymphoid,False
ACH-000373,Myeloid,False
ACH-000374,Breast,False
ACH-000375,Kidney,True
ACH-000376,CNS_Brain,False
ACH-000377,Ampulla_of_Vater,True
ACH-000378,Lung,False
ACH-000379,Lung,False
ACH-000380,Lymphoid,False
ACH-000381,Bowel,False
ACH-000382,Lung,False
ACH-000383,Esophagus_Stomach,False
ACH-000384,Bladder_Urinary_Tract,True
ACH-000385,Kidney,True
ACH-000386,Myeloid,False
ACH-000387,Myeloid,False
ACH-000388,Lymphoid,False
ACH-000389,CNS_Brain,False
ACH-000390,Lung,False
ACH-000391,Bone,True
ACH-000392,Lung,False
ACH-000393,Liver,True
ACH-000394,Lung,False
ACH-000395,Lung,False
ACH-000396,Bladder_Urinary_Tract,True
ACH-000397,Uterus,True
ACH-000398,Lymphoid,False
ACH-000399,Lung,False
ACH-000400,Bowel,False
ACH-000401,Skin,False
ACH-000402,Lymphoid,False
ACH-000403,Bowel,False
ACH-000404,Skin,False
ACH-000405,Lymphoid,False
ACH-000406,Myeloid,False
ACH-000407,Uterus,True
ACH-000408,Esophagus_Stomach,False
ACH-000409,Ovary_Fallopian_Tube,False
ACH-000410,Bone,True
ACH-000411,Kidney,True
ACH-000412,Bowel,False
ACH-000413,Fibroblast,True
ACH-000414,Lung,False
ACH-000415,Head_and_Neck,False
ACH-000416,Lung,False
ACH-000417,Pancreas,False
ACH-000418,Bone,True
ACH-000419,Lymphoid,False
ACH-000420,Liver,True
ACH-000421,Bowel,False
ACH-000422,Liver,True
ACH-000423,Skin,False
ACH-000424,Bone,True
ACH-000425,Skin,False
ACH-000426,Lymphoid,False
ACH-000427,Esophagus_Stomach,False
ACH-000428,Kidney,True
ACH-000429,Kidney,True
ACH-000430,Ovary_Fallopian_Tube,False
ACH-000431,Lung,False
ACH-000432,Myeloid,False
ACH-000433,Kidney,True
ACH-000434,Lung,False
ACH-000435,Uterus,True
ACH-000436,Lymphoid,False
ACH-000437,CNS_Brain,False
ACH-000438,Lung,False
ACH-000439,Myeloid,False
ACH-000440,Lymphoid,False
ACH-000441,Skin,False
ACH-000442,Lung,False
ACH-000443,Ovary_Fallopian_Tube,False
ACH-000444,Lung,False
ACH-000445,CNS_Brain,False
ACH-000446,Peripheral_Nervous_System,True
ACH-000447,Lung,False
ACH-000448,Lung,False
ACH-000449,Uterus,True
ACH-000450,Skin,False
ACH-000451,Lung,False
ACH-000452,Esophagus_Stomach,False
ACH-000453,Lymphoid,False
ACH-000454,Lung,False
ACH-000455,CNS_Brain,False
ACH-000456,Thyroid,True
ACH-000457,Kidney,True
ACH-000458,Skin,False
ACH-000459,Kidney,True
ACH-000460,Ovary_Fallopian_Tube,False
ACH-000461,Biliary_Tract,True
ACH-000462,Myeloid,False
ACH-000463,Lung,False
ACH-000464,CNS_Brain,False
ACH-000465,Skin,False
ACH-000466,Esophagus_Stomach,False
ACH-000467,Bowel,False
ACH-000468,Pancreas,False
ACH-000469,CNS_Brain,False
ACH-000470,Bowel,False
ACH-000471,Liver,True
ACH-000472,Head_and_Neck,False
ACH-000473,Bladder_Urinary_Tract,True
ACH-000475,Liver,True
ACH-000476,Liver,True
ACH-000477,Skin,False
ACH-000478,Liver,True
ACH-000479,CNS_Brain,False
ACH-000480,Liver,True
ACH-000481,Lung,False
ACH-000482,Lung,False
ACH-000483,Liver,True
ACH-000484,Kidney,True
ACH-000485,Esophagus_Stomach,False
ACH-000486,Bladder_Urinary_Tract,True
ACH-000487,Myeloid,False
ACH-000488,Esophagus_Stomach,False
ACH-000489,Bowel,False
ACH-000490,Cervix,True
ACH-000491,Bowel,False
ACH-000492,Lymphoid,False
ACH-000493,Liver,True
ACH-000494,Ovary_Fallopian_Tube,False
ACH-000495,Kidney,True
ACH-000496,Lung,False
ACH-000498,Myeloid,False
ACH-000499,Bone,True
ACH-000500,Head_and_Neck,False
ACH-000501,Bowel,False
ACH-000502,Pancreas,False
ACH-000503,Head_and_Neck,False
ACH-000504,CNS_Brain,False
ACH-000505,Soft_Tissue,False
ACH-000506,Lung,False
ACH-000507,Esophagus_Stomach,False
ACH-000508,Lung,False
ACH-000509,Lymphoid,False
ACH-000510,Lung,False
ACH-000511,Lung,False
ACH-000512,Lymphoid,False
ACH-000513,Kidney,True
ACH-000514,Lung,False
ACH-000515,Lung,False
ACH-000516,Bone,True
ACH-000517,Pancreas,False
ACH-000518,Head_and_Neck,False
ACH-000519,Lymphoid,False
ACH-000520,Ovary_Fallopian_Tube,False
ACH-000521,Lung,False
ACH-000522,Bladder_Urinary_Tract,True
ACH-000523,Lung,False
ACH-000524,Ovary_Fallopian_Tube,False
ACH-000525,Lung,False
ACH-000526,Fibroblast,True
ACH-000527,Ovary_Fallopian_Tube,False
ACH-000528,Lung,False
ACH-000529,Fibroblast,True
ACH-000530,Lung,False
ACH-000531,Fibroblast,True
ACH-000532,Bowel,False
ACH-000533,Kidney,True
ACH-000534,Lymphoid,False
ACH-000535,Pancreas,False
ACH-000536,Breast,False
ACH-000537,Liver,True
ACH-000538,Bowel,False
ACH-000539,Fibroblast,True
ACH-000540,Fibroblast,True
ACH-000541,Lymphoid,False
ACH-000542,Ovary_Fallopian_Tube,False
ACH-000543,CNS_Brain,False
ACH-000544,Esophagus_Stomach,False
ACH-000545,Bladder_Urinary_Tract,True
ACH-000546,Head_and_Neck,False
ACH-000547,Bladder_Urinary_Tract,True
ACH-000548,Head_and_Neck,False
ACH-000549,Head_and_Neck,False
ACH-000550,Skin,False
ACH-000551,Myeloid,False
ACH-000552,Bowel,False
ACH-000553,Lung,False
ACH-000554,Breast,False
ACH-000555,Kidney,True
ACH-000556,Cervix,True
ACH-000557,Myeloid,False
ACH-000558,CNS_Brain,False
ACH-000559,Lung,False
ACH-000560,Esophagus_Stomach,False
ACH-000561,Esophagus_Stomach,False
ACH-000562,Lung,False
ACH-000563,Lung,False
ACH-000564,Lymphoid,False
ACH-000565,Bowel,False
ACH-000566,Bladder_Urinary_Tract,True
ACH-000567,Lymphoid,False
ACH-000568,Breast,False
ACH-000569,Pleura,True
ACH-000570,CNS_Brain,False
ACH-000571,CNS_Brain,False
ACH-000572,Skin,False
ACH-000573,Breast,False
ACH-000574,Ovary_Fallopian_Tube,False
ACH-000575,Lung,False
ACH-000576,Lymphoid,False
ACH-000577,Liver,True
ACH-000578,Lung,False
ACH-000579,Skin,False
ACH-000580,Skin,False
ACH-000581,Esophagus_Stomach,False
ACH-000582,Skin,False
ACH-000583,Lymphoid,False
ACH-000584,Ovary_Fallopian_Tube,False
ACH-000585,Lung,False
ACH-000586,Lung,False
ACH-000587,Lung,False
ACH-000588,Lymphoid,False
ACH-000589,Lung,False
ACH-000590,Lung,False
ACH-000591,CNS_Brain,False
ACH-000592,CNS_Brain,False
ACH-000593,Bladder_Urinary_Tract,True
ACH-000594,Lung,False
ACH-000595,CNS_Brain,False
ACH-000596,Lung,False
ACH-000597,CNS_Brain,False
ACH-000598,Lymphoid,False
ACH-000599,Pancreas,False
ACH-000600,Kidney,True
ACH-000601,Pancreas,False
ACH-000602,Myeloid,False
ACH-000603,Lung,False
ACH-000604,Myeloid,False
ACH-000605,Esophagus_Stomach,False
ACH-000606,Head_and_Neck,False
ACH-000607,Soft_Tissue,False
ACH-000608,Ovary_Fallopian_Tube,False
ACH-000609,CNS_Brain,False
ACH-000610,Lung,False
ACH-000611,Lymphoid,False
ACH-000612,Lymphoid,False
ACH-000613,Bone,True
ACH-000614,Skin,False
ACH-000615,Skin,False
ACH-000616,Esophagus_Stomach,False
ACH-000617,Ovary_Fallopian_Tube,False
ACH-000618,Head_and_Neck,False
ACH-000619,Head_and_Neck,False
ACH-000620,Liver,True
ACH-000621,Breast,False
ACH-000622,CNS_Brain,False
ACH-000623,CNS_Brain,False
ACH-000624,Breast,False
ACH-000625,Liver,True
ACH-000626,Lymphoid,False
ACH-000627,Lung,False
ACH-000628,Lung,False
ACH-000629,CNS_Brain,False
ACH-000630,Head_and_Neck,False
ACH-000631,CNS_Brain,False
ACH-000632,Skin,False
ACH-000633,Esophagus_Stomach,False
ACH-000634,CNS_Brain,False
ACH-000635,Ovary_Fallopian_Tube,False
ACH-000636,Lymphoid,False
ACH-000637,Esophagus_Stomach,False
ACH-000638,Lung,False
ACH-000639,Lung,False
ACH-000640,Skin,False
ACH-000641,Myeloid,False
ACH-000642,Breast,False
ACH-000643,Breast,False
ACH-000644,Skin,False
ACH-000645,Pleura,True
ACH-000646,Ovary_Fallopian_Tube,False
ACH-000647,Esophagus_Stomach,False
ACH-000648,Pleura,True
ACH-000649,Kidney,True
ACH-000650,Skin,False
ACH-000651,Bowel,False
ACH-000652,Pancreas,False
ACH-000653,Lymphoid,False
ACH-000654,Lymphoid,False
ACH-000655,CNS_Brain,False
ACH-000656,Lymphoid,False
ACH-000657,Ovary_Fallopian_Tube,False
ACH-000658,Lymphoid,False
ACH-000659,Lung,False
ACH-000660,Lymphoid,False
ACH-000661,Skin,False
ACH-000662,Lung,False
ACH-000663,Ovary_Fallopian_Tube,False
ACH-000664,Lymphoid,False
ACH-000665,Lung,False
ACH-000666,Lung,False
ACH-000667,Lung,False
ACH-000668,Breast,False
ACH-000669,Lung,False
ACH-000670,Lung,False
ACH-000671,Liver,True
ACH-000672,Lung,False
ACH-000673,CNS_Brain,False
ACH-000674,Esophagus_Stomach,False
ACH-000675,Lung,False
ACH-000676,CNS_Brain,False
ACH-000677,Lung,False
ACH-000678,Esophagus_Stomach,False
ACH-000679,Esophagus_Stomach,False
ACH-000680,Bowel,False
ACH-000681,Lung,False
ACH-000682,Head_and_Neck,False
ACH-000683,Bowel,False
ACH-000684,Kidney,True
ACH-000685,Pancreas,False
ACH-000686,Liver,True
ACH-000687,Lymphoid,False
ACH-000688,Ovary_Fallopian_Tube,False
ACH-000689,Soft_Tissue,False
ACH-000690,Lung,False
ACH-000691,Breast,False
ACH-000692,Head_and_Neck,False
ACH-000693,Esophagus_Stomach,False
ACH-000694,Esophagus_Stomach,False
ACH-000695,Lung,False
ACH-000696,Ovary_Fallopian_Tube,False
ACH-000697,Lymphoid,False
ACH-000698,Lung,False
ACH-000699,Breast,False
ACH-000700,Lung,False
ACH-000701,Ovary_Fallopian_Tube,False
ACH-000702,Lymphoid,False
ACH-000703,Lung,False
ACH-000704,Ovary_Fallopian_Tube,False
ACH-000705,Lung,False
ACH-000706,Lung,False
ACH-000707,Lymphoid,False
ACH-000708,Bowel,False
ACH-000709,Kidney,True
ACH-000710,Bowel,False
ACH-000711,Breast,False
ACH-000712,Lung,False
ACH-000713,Ovary_Fallopian_Tube,False
ACH-000714,Lymphoid,False
ACH-000715,Head_and_Neck,False
ACH-000716,Thyroid,True
ACH-000717,Esophagus_Stomach,False
ACH-000718,Lung,False
ACH-000719,Ovary_Fallopian_Tube,False
ACH-000720,Bladder_Urinary_Tract,True
ACH-000721,Breast,False
ACH-000722,Bowel,False
ACH-000723,Head_and_Neck,False
ACH-000724,Bladder_Urinary_Tract,True
ACH-000725,Breast,False
ACH-000726,Esophagus_Stomach,False
ACH-000727,Lung,False
ACH-000728,Lymphoid,False
ACH-000729,Lung,False
ACH-000730,Skin,False
ACH-000731,Lung,False
ACH-000732,Head_and_Neck,False
ACH-000733,Lung,False
ACH-000734,Liver,True
ACH-000735,Head_and_Neck,False
ACH-000736,Esophagus_Stomach,False
ACH-000737,Lung,False
ACH-000738,CNS_Brain,False
ACH-000739,Liver,True
ACH-000740,Head_and_Neck,False
ACH-000741,Bladder_Urinary_Tract,True
ACH-000742,Fibroblast,True
ACH-000743,Lung,False
ACH-000744,Lung,False
ACH-000745,Lymphoid,False
ACH-000746,Esophagus_Stomach,False
ACH-000747,Lung,False
ACH-000748,Bone,True
ACH-000749,Lung,False
ACH-000750,Skin,False
ACH-000751,Myeloid,False
ACH-000752,Lung,False
ACH-000753,Bladder_Urinary_Tract,True
ACH-000754,Lymphoid,False
ACH-000755,Breast,False
ACH-000756,CNS_Brain,False
ACH-000757,Lung,False
ACH-000758,Esophagus_Stomach,False
ACH-000759,Breast,False
ACH-000760,CNS_Brain,False
ACH-000761,Esophagus_Stomach,False
ACH-000762,Head_and_Neck,False
ACH-000763,Lymphoid,False
ACH-000764,Esophagus_Stomach,False
ACH-000765,Skin,False
ACH-000766,Lung,False
ACH-000767,Lung,False
ACH-000768,Breast,False
ACH-000769,Lung,False
ACH-000770,Myeloid,False
ACH-000771,Head_and_Neck,False
ACH-000772,Soft_Tissue,False
ACH-000773,Lymphoid,False
ACH-000774,Lung,False
ACH-000775,Lung,False
ACH-000776,CNS_Brain,False
ACH-000777,Esophagus_Stomach,False
ACH-000778,Head_and_Neck,False
ACH-000779,Lung,False
ACH-000780,Lung,False
ACH-000781,Lung,False
ACH-000782,Lymphoid,False
ACH-000783,Breast,False
ACH-000784,Esophagus_Stomach,False
ACH-000785,Lung,False
ACH-000786,Lymphoid,False
ACH-000787,Lung,False
ACH-000788,Skin,False
ACH-000789,Lung,False
ACH-000790,Lung,False
ACH-000791,Lung,False
ACH-000792,Kidney,True
ACH-000793,Esophagus_Stomach,False
ACH-000794,Head_and_Neck,False
ACH-000795,Lymphoid,False
ACH-000796,Ovary_Fallopian_Tube,False
ACH-000797,Fibroblast,True
ACH-000798,Bowel,False
ACH-000799,Skin,False
ACH-000800,Lung,False
ACH-000801,Skin,False
ACH-000802,Bladder_Urinary_Tract,True
ACH-000803,Lung,False
ACH-000804,Peripheral_Nervous_System,True
ACH-000805,Skin,False
ACH-000806,Lymphoid,False
ACH-000807,CNS_Brain,False
ACH-000808,Biliary_Tract,True
ACH-000809,Esophagus_Stomach,False
ACH-000810,Skin,False
ACH-000811,Ovary_Fallopian_Tube,False
ACH-000812,Skin,False
ACH-000813,Lung,False
ACH-000814,Skin,False
ACH-000815,Lymphoid,False
ACH-000816,Lung,False
ACH-000817,Lymphoid,False
ACH-000818,Breast,False
ACH-000819,CNS_Brain,False
ACH-000820,Bowel,False
ACH-000821,Lymphoid,False
ACH-000822,Skin,False
ACH-000823,Esophagus_Stomach,False
ACH-000824,Esophagus_Stomach,False
ACH-000825,Lung,False
ACH-000826,Lung,False
ACH-000827,Skin,False
ACH-000828,Breast,False
ACH-000829,Lymphoid,False
ACH-000830,Lung,False
ACH-000831,Uterus,True
ACH-000832,Head_and_Neck,False
ACH-000833,Soft_Tissue,False
ACH-000834,Bladder_Urinary_Tract,True
ACH-000835,Soft_Tissue,False
ACH-000836,Head_and_Neck,False
ACH-000837,Lung,False
ACH-000838,Lymphoid,False
ACH-000839,Bladder_Urinary_Tract,True
ACH-000840,Lung,False
ACH-000841,Lung,False
ACH-000842,Bowel,False
ACH-000843,Lung,False
ACH-000844,Lung,False
ACH-000845,Lung,False
ACH-000846,Head_and_Neck,False
ACH-000847,Esophagus_Stomach,False
ACH-000848,Liver,True
ACH-000849,Breast,False
ACH-000850,Fibroblast,True
ACH-000851,Lung,False
ACH-000852,Lung,False
ACH-000853,Lung,False
ACH-000854,Lymphoid,False
ACH-000855,Esophagus_Stomach,False
ACH-000856,Breast,False
ACH-000857,Breast,False
ACH-000858,Lung,False
ACH-000859,Breast,False
ACH-000860,Lung,False
ACH-000861,Lung,False
ACH-000862,Bladder_Urinary_Tract,True
ACH-000863,CNS_Brain,False
ACH-000864,Uterus,True
ACH-000865,Esophagus_Stomach,False
ACH-000866,Lung,False
ACH-000867,Lung,False
ACH-000868,Lung,False
ACH-000869,Lung,False
ACH-000870,Lung,False
ACH-000871,Lung,False
ACH-000872,Lung,False
ACH-000873,Esophagus_Stomach,False
ACH-000874,Lymphoid,False
ACH-000875,Lung,False
ACH-000876,Breast,False
ACH-000877,Lymphoid,False
ACH-000878,Lung,False
ACH-000879,Uterus,True
ACH-000880,Esophagus_Stomach,False
ACH-000881,Skin,False
ACH-000882,Skin,False
ACH-000883,CNS_Brain,False
ACH-000884,Skin,False
ACH-000885,Ovary_Fallopian_Tube,False
ACH-000886,Lung,False
