COSMIC_ID,AZD6738,TRAMETINIB,OXALIPLATIN,5-FLUOROURACIL
ACH-000548,3.539626,1.20736,4.230916,4.205742
753538,1.09868,-0.625141,5.1808705,4.901733
ACH-000210,0.198426,2.903653,2.9937354999999997,2.52635
ACH-000826,0.802407,-0.102578,5.642149,3.491552
ACH-000518,1.748567,0.522724,4.7774375,3.788662
ACH-002096,3.16096,-6.233048,2.964818,4.145585
ACH-002097,3.636726,-3.891813,5.751233,5.30855
ACH-001049,0.621658,2.997396,3.4104710000000003,4.29482
ACH-002222,1.728014,0.825594,1.314626,2.515296
ACH-002230,2.061228,1.264343,4.003483,4.019715
ACH-000703,2.416395,2.436835,2.389762,3.132114
ACH-002235,3.053348,-0.015627,3.4865885,4.740459
ACH-000563,2.63138,-3.941945,5.5712554999999995,6.499622
ACH-000305,1.712222,-0.624825,4.588199,5.109971
ACH-000585,0.075441,-1.53475,3.9733009999999997,4.591608
ACH-002139,2.35764,1.60384,4.158251,4.407783
ACH-002243,1.885332,2.006102,2.858828,3.400507
753561,-0.012767,0.144296,3.913668,4.257329
ACH-000472,2.831929,0.451635,4.582964,3.722859
ACH-002247,0.719313,-5.171307,0.964394,1.475943
ACH-002144,1.050353,2.522354,3.587514,3.135175
ACH-002145,1.373166,2.612028,5.1054465,4.3689
ACH-000396,4.48246,2.396774,5.4838535,5.080639
ACH-000858,2.608288,-1.483035,4.664289,4.254684
ACH-001543,1.562404,-0.638752,2.966407,2.138119
ACH-000265,2.376726,0.677356,3.5213875,3.784784
ACH-000823,-0.601662,0.139661,3.410083,3.516276
ACH-000809,3.416666,0.595296,6.1466735,5.43931
ACH-000637,2.59699,-0.258217,6.1442265,6.376076
ACH-000784,4.067525,2.385779,6.616105,5.617588
ACH-002150,0.506143,0.501806,4.437111,3.453143
ACH-002151,0.41584,2.10794,3.19996,3.61182
ACH-002152,1.782183,-3.722594,4.260523,4.590899
ACH-002153,4.091759,-1.421688,3.399656,5.073631
ACH-002154,0.645283,1.792892,3.18306,4.332505
ACH-002265,2.902885,1.854566,6.619058,7.769965
ACH-002266,4.484205,1.956471,5.5585985,5.379775
ACH-002155,1.555312,0.776455,3.5602265,4.642035
ACH-000627,4.166291,3.436067,4.899445999999999,4.613619
753588,2.032039,2.801296,2.080172,4.302767
753589,4.63689,5.140195,7.1612935,8.70746
ACH-000787,2.605677,-0.179289,5.4104595,4.961781
ACH-001131,1.811129,2.768018,2.8621325,4.327152
ACH-002164,4.678223,0.429999,6.497663,5.532041
ACH-002166,2.266092,-4.689917,2.273125,3.147178
ACH-000892,3.230709,2.057999,5.384005500000001,6.495503
ACH-001075,0.847541,-3.786103,2.139766,2.634468
ACH-000871,1.840595,1.026789,3.37699,2.7562
ACH-002177,2.808917,3.29993,4.195642,4.40331
ACH-000030,0.899948,-0.296021,5.499335,4.138602
ACH-002197,2.179476,0.567469,1.8638265,2.204914
ACH-000363,5.290118,4.040351,3.230839,4.77009
ACH-000353,,-0.751475,4.4814895,3.945801
ACH-000626,4.748831,-2.890622,5.520087500000001,4.674456
ACH-002217,1.763098,-1.745514,5.2302165,5.9156
ACH-000259,0.358922,0.316429,2.722612,1.979311
ACH-000099,0.474431,-0.926262,2.6801465,2.594119
ACH-000647,1.590134,-0.159324,5.269754000000001,7.326838
ACH-000318,0.577254,0.242735,2.856211,3.563165
ACH-000452,2.169412,-0.508882,4.849569499999999,5.016989
ACH-000354,2.539135,-0.180885,4.86584,5.551047
ACH-000001,2.919154,2.864878,5.264925,4.831189
ACH-000090,3.158462,4.177132,6.9960525,4.509664
ACH-000979,2.94159,3.051011,6.7600345,6.345659
ACH-000971,2.954124,-3.270858,2.0462185,2.710655
ACH-000997,1.43167,0.352145,2.8587065000000003,2.769103
ACH-000002,2.043151,-3.320144,2.398561,2.558821
ACH-000552,0.452898,-4.911456,3.047471,3.039161
ACH-000551,1.065178,0.124035,4.501146,5.180899
ACH-000367,6.853414,3.260629,8.6662785,8.611811
ACH-000900,1.525301,0.35518,5.050396,5.516448
ACH-000463,-0.1308,-2.506002,2.138343,1.633127
ACH-000343,5.123288,2.28866,5.057829,6.681702
ACH-000147,3.439289,2.39468,5.1515795,4.94648
ACH-000019,2.841751,3.870711,5.416474,3.627995
ACH-000649,0.74889,0.656186,3.20184,4.037938
ACH-000555,2.0928,0.894039,5.2917085,5.064931
ACH-000681,1.834927,-3.162699,2.110958,2.22749
ACH-000046,0.151612,-0.128959,3.542381,3.136095
ACH-000288,1.46293,2.492013,6.2699005,4.978355
ACH-001738,0.095236,1.58839,2.3999075,3.513167
ACH-000615,3.094561,-5.02968,2.616315,4.448033
ACH-001190,1.040673,-3.613121,6.1052205,7.01311
ACH-000730,3.366179,-1.818499,4.9555045,5.247728
ACH-000148,1.101618,0.361031,5.4396425,4.857219
ACH-001127,0.557628,1.147903,3.0356249999999996,2.633558
ACH-000811,1.669164,2.118984,7.4185155,4.604
ACH-000768,2.928584,-1.299057,4.720144,4.37314
ACH-001039,4.497923,-5.568779,3.5309615,2.204207
ACH-000651,3.039009,-2.938904,2.9576225000000003,4.826839
ACH-000433,1.894054,0.203357,3.197151,3.407549
ACH-000817,0.316007,0.063508,1.400014,1.390813
ACH-000338,-0.690674,0.578392,0.8190295,1.344305
ACH-002172,-0.186716,-3.142186,5.064864,3.925572
ACH-000966,0.945734,-3.183082,3.195171,3.371913
ACH-001151,1.902027,-2.157878,4.058171,4.638605
ACH-000706,4.34935,-0.700379,7.623184500000001,6.975727
ACH-001081,1.09297,-5.119626,3.2438504999999997,1.225904
ACH-000861,2.011554,-0.041027,5.073934,5.448408
ACH-000825,3.044014,-0.569284,6.138087499999999,5.711696
ACH-000750,2.065167,-3.028817,3.08238,3.322402
ACH-002159,1.035922,-6.416117,4.092644,4.809383
ACH-000425,3.254688,-5.726016,5.4602715,4.900622
ACH-000579,6.115923,-3.414837,6.528302,7.324171
ACH-002195,2.049755,-1.257273,5.9040255,5.768207
ACH-002199,4.410829,0.877788,6.3096515,6.653691
ACH-001208,3.322868,0.568067,6.9250264999999995,5.504454
ACH-000428,1.897004,-1.98885,3.434025,2.835029
ACH-000504,3.00206,1.388142,4.077083,4.38502
ACH-000232,3.430437,0.483831,5.430128,6.302606
ACH-000273,0.718538,-0.265489,2.7318145,2.371581
ACH-000376,1.565593,2.020806,3.114038,4.089975
ACH-000655,3.598398,2.187393,4.342751,6.618559
ACH-000969,1.522443,-2.623609,4.0600594999999995,2.714077
ACH-000617,2.561827,0.524124,4.748507,5.826503
ACH-000696,1.972673,0.995962,3.916916,4.195675
ACH-000535,4.742776,0.044843,5.156374,4.954002
ACH-001452,-0.185626,-0.62829,0.943064,1.424772
ACH-000191,2.194913,-4.387819,4.8800255,6.181155
ACH-001016,1.983822,0.315914,5.098974,6.107925
ACH-002216,0.934681,1.321837,2.5741565,4.748481
ACH-002210,0.204018,0.234604,1.7529285,1.67472
ACH-000880,1.534233,-5.552604,1.8737825,3.65151
ACH-000528,2.873712,2.890475,5.9013865,6.289555
ACH-000788,1.198772,-1.411615,4.9854769999999995,4.768045
ACH-000219,1.752174,-4.870713,3.6371695,4.06664
ACH-000740,2.594953,0.659053,4.045054,5.223441
ACH-001306,2.62437,-0.012529,6.845301,6.848184
ACH-000896,2.08499,1.163816,4.8878125,5.702251
ACH-000973,2.922614,1.436984,3.2469055000000004,4.575843
ACH-000070,-0.819809,0.510099,0.980184,2.253146
ACH-000536,3.020697,0.002307,5.0451985,5.399438
ACH-000657,1.82349,-2.610504,1.4101249999999999,2.115338
ACH-000161,3.400007,-1.974958,5.9112905,5.512309
ACH-002220,-0.05187,1.86478,1.744458,1.631665
ACH-000508,3.220143,2.619033,4.12195,5.4407
906812,1.820123,1.008157,5.640285,5.759651
ACH-000401,1.115168,-4.844319,5.630838,5.034749
ACH-000968,4.584786,-3.324269,5.1532115,5.724339
ACH-000717,5.047085,2.03372,5.312766,4.837208
ACH-000805,1.72404,-5.816352,5.06229,4.895921
ACH-000120,0.766448,-6.608117,3.4901295,2.911621
ACH-000138,2.379277,0.915046,5.8071595,3.516003
ACH-001336,1.648921,0.680101,5.672884,3.88042
ACH-000713,1.080688,0.426202,4.481051,2.709018
ACH-000212,3.015118,1.984213,6.392593,7.129417
ACH-001715,0.408865,0.174269,4.681883,4.702442
ACH-000174,0.593134,-0.151109,5.4563109999999995,3.702514
ACH-000580,1.845098,-5.283646,5.6854065,6.576414
ACH-000786,1.916504,1.729952,1.401837,2.635414
ACH-000334,1.602048,2.864189,1.5570505,4.347801
ACH-000211,1.415084,1.857496,3.008931,5.055944
ACH-000055,-1.023775,1.075912,2.3010995,1.953728
ACH-000863,4.418954,0.6501,7.1591380000000004,9.43428
ACH-000233,-0.931742,0.313218,1.4139605,-0.291851
ACH-000207,1.070734,-0.116214,5.5124794999999995,3.628184
ACH-002232,0.469901,1.855156,3.4330410000000002,3.703187
ACH-000244,3.777488,-1.466193,6.668175,7.462406
ACH-002100,0.754263,0.218237,3.372475,3.427425
ACH-000056,0.457182,0.751101,1.4790610000000002,1.477367
ACH-001341,2.577416,1.183664,5.640261499999999,7.035394
ACH-000258,0.640435,-7.424411,2.0530809999999997,2.266759
ACH-001064,0.472711,3.388409,1.8596815000000002,2.978705
ACH-002236,1.036446,2.733314,3.3613175,4.437814
ACH-000560,3.650021,-0.410301,4.4529895,4.773321
ACH-000225,2.850367,2.665008,3.57844,4.157724
ACH-000330,3.803537,2.936735,4.787085,4.700776
ACH-000936,2.040687,0.714836,4.8004415,3.160899
ACH-000295,0.592636,-0.975435,3.719811,2.98467
ACH-000198,0.164478,-4.548645,0.9763215000000001,1.05715
ACH-002237,0.76425,1.532625,5.785234,4.050934
ACH-001065,3.165048,1.803551,3.5267144999999998,5.451453
ACH-000846,2.432383,0.333991,3.7246775000000003,4.431865
ACH-000903,1.03982,1.355266,4.3429905,5.583647
ACH-000572,2.291877,-3.769257,4.783049500000001,6.541292
ACH-000098,2.786301,1.968958,5.7455300000000005,6.595962
ACH-000047,3.828396,-0.799302,4.270454,4.716914
ACH-000081,1.367967,0.206148,1.7589645,2.790979
ACH-000756,1.202366,2.417432,4.557046,5.992409
ACH-001344,3.341331,-1.191768,4.300506,4.338959
ACH-001716,-0.100433,1.536369,3.2028705,2.482624
ACH-002238,0.503887,2.876427,2.423738,4.423284
ACH-000835,4.295135,-0.303462,5.515185499999999,4.14065
ACH-000913,0.807715,0.094454,3.837379,3.827555
ACH-000389,0.899542,0.673246,2.1915630000000004,2.590607
ACH-002240,0.785241,-4.561966,2.613641,2.106752
ACH-002242,1.598019,0.286829,2.7663130000000002,2.240122
ACH-000277,3.759538,2.15925,5.5639994999999995,6.446128
ACH-000930,-0.199914,0.497156,5.4946485,4.680672
ACH-000624,-0.242453,-0.208081,2.7899849999999997,2.913259
ACH-000668,1.129903,1.115752,5.3432735000000005,5.643527
ACH-001517,2.779578,2.70213,4.7807105,6.006608
ACH-000004,-0.400334,1.548306,2.0976565,2.460608
ACH-000847,0.695898,2.577213,3.7348565000000002,3.292516
ACH-000061,5.803111,4.065166,5.487334000000001,5.650833
ACH-001089,2.031426,1.448785,5.860212000000001,5.034574
907058,4.01328,-4.77632,4.1754805,4.76126
ACH-000613,1.653454,1.719071,4.6482725,4.495941
ACH-000778,2.278932,-0.475652,3.6991825,4.057232
ACH-000546,1.334937,1.06857,5.5253755,3.295739
ACH-000914,0.687886,2.347055,3.597892,3.682335
ACH-000054,2.07603,-0.036423,6.479105000000001,5.883296
ACH-000547,2.623606,1.247831,5.5438600000000005,5.788002
ACH-000724,2.009627,2.225156,6.84813,7.395906
ACH-000322,1.961014,-5.055459,5.130904,5.483549
ACH-001525,2.153437,1.292463,5.552469,2.030319
ACH-000976,1.458914,-1.638171,5.384612,3.143841
ACH-000480,3.576295,0.140815,6.541103,7.51902
ACH-001526,0.559383,1.507886,5.159072,3.675357
ACH-000538,0.599458,-1.38386,2.523122,2.629616
ACH-000882,2.943044,-0.16447,4.848570499999999,6.142581
ACH-002248,0.250804,1.581288,2.1821865000000003,1.30117
ACH-000915,1.450569,-5.650147,3.84186,2.529927
ACH-002143,1.262152,-0.799495,6.365018,5.122074
ACH-000569,3.470751,1.50601,4.417484999999999,5.202761
ACH-001529,0.180459,1.593605,0.821196,3.146866
ACH-001530,2.339867,2.546271,1.573457,2.876573
ACH-002252,-0.390839,1.760278,3.2617145,2.895877
ACH-000106,0.947053,0.804529,2.042232,1.108885
ACH-000346,0.045631,-0.240665,1.5404585000000002,0.958475
ACH-000231,2.321974,-1.086403,4.9811365,4.859883
ACH-002256,1.480265,1.669148,3.85528,5.239144
ACH-000053,-0.860845,0.699956,3.280352,0.674669
ACH-000315,2.180856,2.405181,2.7217335,4.107097
ACH-000263,0.996479,-3.941212,3.6627945,3.750983
ACH-000793,4.589889,0.183156,5.801413,3.233654
ACH-000101,-1.484496,0.576508,1.6142245,2.945672
ACH-000386,1.533108,0.573749,3.5787485,5.28497
ACH-002257,6.180085,0.540507,6.635206999999999,5.796922
ACH-002258,2.993668,-5.975968,3.338436,3.71066
ACH-000380,0.66603,1.768844,0.2486815,3.753687
ACH-000622,4.154115,2.286411,3.655289,4.340185
ACH-000118,1.75562,-0.556918,4.7850255,5.697342
ACH-000213,2.71592,0.331941,6.0527655,5.033437
ACH-000926,3.668821,-3.112631,2.1236425,3.564906
ACH-000986,3.306702,-1.177606,4.9073225,3.934888
ACH-001519,3.988968,0.077574,5.4902835,7.288112
ACH-001345,1.198207,-0.804513,2.5742694999999998,3.919401
ACH-000698,4.665122,0.622967,4.1473510000000005,6.608351
ACH-000375,1.501194,-0.056713,2.1446785,2.995549
ACH-000096,1.315559,-1.492248,2.095237,2.081912
ACH-002262,1.070243,,1.888767,3.509216
ACH-000074,0.408582,-5.568389,2.494732,4.661492
ACH-000486,0.745785,-4.859482,2.7252665,2.622445
ACH-000631,3.999308,-0.076073,3.338057,5.751339
ACH-000227,-0.164509,0.285062,4.6742895,4.382437
ACH-000855,3.017638,-0.419849,3.278344,3.256173
ACH-000693,1.066285,1.387599,3.045779,2.319233
ACH-000873,1.992481,0.895134,4.0264915,3.352462
ACH-000865,2.892972,0.950167,3.3082295000000004,3.168386
ACH-000824,2.088436,2.343645,3.229064,4.958997
ACH-000754,1.539165,2.541306,4.4841359999999995,3.917973
ACH-000806,0.633973,3.058568,3.475368,-0.12084
ACH-000301,0.482812,-4.230366,2.3330555,2.827535
ACH-002157,3.042243,0.008447,3.799231,1.875499
ACH-002267,0.066875,0.319713,1.6639645,1.730763
ACH-000977,0.78794,2.481644,2.0092855,2.885752
ACH-000104,-0.022094,1.065903,3.5544755,4.166628
ACH-000950,0.82877,-3.375836,2.827637,2.588446
ACH-000204,3.087569,3.293631,5.8314415,6.133914
ACH-000501,5.193245,-0.986226,6.2375635,7.044807
ACH-000985,0.505546,-3.515372,3.2087645,3.651063
ACH-000007,,-5.071476,1.7765365,1.741203
ACH-002158,2.386574,-1.871927,5.4028165,6.001673
ACH-000583,0.580278,1.590994,2.281052,2.749077
ACH-002160,-0.121957,2.024542,1.871616,2.853505
ACH-000759,3.200341,-0.695286,7.312918,6.327298
ACH-000934,0.919613,2.158206,4.865322,6.172487
ACH-000910,1.688149,1.373814,3.69251,3.486193
ACH-000849,1.668289,0.384487,3.326993,4.996551
ACH-000450,2.542412,-5.000615,3.925687,3.69802
ACH-000881,4.235618,-1.282438,4.676471,4.999858
ACH-000072,-0.102346,-3.189586,2.9289105,3.872886
ACH-000449,1.902602,1.426447,2.7760024999999997,3.511969
ACH-000987,2.810387,-0.909363,4.797443,6.147292
ACH-000192,5.290331,2.947098,6.1108405,5.274042
ACH-000879,3.04407,2.336211,5.0812764999999995,6.961926
ACH-000359,3.153962,0.737221,5.2143865,4.442263
ACH-000020,0.254575,1.691421,1.210815,1.659364
ACH-000156,0.959721,0.1711,0.761476,3.013221
ACH-000391,2.690359,2.779905,6.279522500000001,4.827416
ACH-000078,0.349797,0.067906,1.200307,1.48181
ACH-002272,0.289624,2.041663,2.8189764999999998,3.32149
ACH-000351,1.616686,2.189075,4.359958,5.341705
ACH-002161,3.744829,-0.782768,5.201843500000001,3.405268
ACH-002273,0.376186,-5.42137,0.7518075,1.562856
ACH-002274,2.012395,2.228687,1.8527550000000002,3.376482
ACH-002275,2.32511,3.319261,2.425541,5.142199
ACH-001125,3.087281,1.666088,6.193897,6.853795
ACH-001126,1.615449,-0.418361,3.275212,4.012205
ACH-000795,1.039586,-1.298315,4.1331965,4.217334
ACH-000918,-0.829376,1.133159,1.2083335,1.786507
ACH-000006,0.378758,-1.375468,1.637133,0.073319
908149,3.82343,1.704315,4.20315,5.028327
ACH-000319,2.48655,0.573811,5.5821000000000005,6.383382
ACH-002163,1.899008,1.99029,2.753851,2.759115
ACH-000335,4.396326,1.189772,4.773122,6.179917
ACH-000045,-0.425887,-3.901574,-0.341747,-0.612797
ACH-000938,-0.402318,0.174767,0.88622,2.339071
ACH-000944,0.173798,2.239523,1.0376785,3.015935
908440,1.534679,-5.389783,2.6650289999999996,1.799614
ACH-001578,0.934077,1.685901,5.750135,6.392383
ACH-000360,1.335902,-2.30825,1.522016,1.346598
ACH-000395,2.302416,2.547082,4.356174,3.985116
ACH-000932,1.670314,0.149054,3.4167525,4.488564
ACH-000303,0.054453,-2.308803,3.069595,1.756804
ACH-000581,0.029597,-0.069144,2.121795,2.806651
ACH-001603,1.484517,-2.082196,5.017402,3.5423
ACH-002290,0.769538,-2.145624,-0.49484,1.18155
ACH-000200,4.067689,1.357396,8.004997,7.224343
ACH-001606,3.023667,1.14489,4.627369,5.398138
ACH-000168,0.596347,-4.060234,3.133898,1.53795
ACH-001605,3.990971,2.746643,4.498252,4.941923
ACH-002291,1.613799,0.416431,1.167025,2.556035
ACH-000911,1.721234,0.049472,3.4709754999999998,3.988299
ACH-000403,4.511315,-3.846306,4.840006,4.976671
ACH-000491,2.192167,-2.058839,3.891949,6.015067
ACH-000628,4.375172,1.968563,5.827917,4.649583
ACH-000638,6.204237,2.113897,7.1937385,7.39932
ACH-000427,2.303536,-0.694367,5.0902315,4.766433
ACH-000092,0.323366,1.723781,5.267691,5.045171
ACH-000888,3.090537,2.475268,7.0626825,7.75055
ACH-000860,3.53897,-2.204166,5.8002424999999995,4.451507
ACH-000980,0.759317,2.083803,3.4885194999999998,6.006795
ACH-000780,2.866984,3.093143,2.804809,4.689059
ACH-000830,1.315358,2.94272,4.461978,3.2224
ACH-000648,3.08302,1.677055,5.222099,6.427008
ACH-000015,2.362806,-0.423498,4.77225,4.859701
ACH-000916,2.346903,-0.27161,5.945655,7.161526
ACH-000448,4.215557,-2.550487,4.5042195,4.204788
ACH-000747,1.022609,2.647127,4.450056,5.369332
ACH-000282,0.487735,-0.867392,6.3509195,4.957492
ACH-001137,2.138903,-1.903022,4.5623275,2.034062
ACH-000394,3.947559,3.114407,2.397336,4.047
ACH-000399,1.051211,2.796905,4.171298,4.57835
ACH-000816,2.245897,2.245788,1.7051865,3.805337
909194,2.257425,2.251697,1.019892,4.197343
ACH-000776,0.418238,-4.136593,3.12324,3.289325
ACH-000024,1.135649,-0.463587,3.7041209999999998,3.453956
ACH-000159,2.748014,2.118209,5.2726545,5.509289
ACH-000372,-0.479942,0.501687,2.0128245000000002,3.755803
909252,1.340073,2.361359,1.6134525,3.069749
ACH-000770,0.839696,-1.286109,3.261769,3.758663
ACH-001374,2.065057,0.443186,1.3029635,3.064256
ACH-002179,3.069114,2.535386,4.938828,5.304228
ACH-000962,1.073765,0.755734,3.644613,3.214136
ACH-000937,1.099335,0.89383,3.603862,4.316744
ACH-000654,0.588734,0.681119,4.24,3.5886
ACH-000565,1.970669,-3.077977,5.903551,5.425751
ACH-000169,4.664937,-0.122272,5.7204445,5.554583
ACH-000960,2.138669,2.248482,2.1525195,4.281505
ACH-002301,2.345746,2.419511,3.805892,3.690133
ACH-000943,1.011073,-2.014202,3.560426,2.041622
ACH-000719,3.395245,0.633516,7.398601,8.027904
ACH-001182,1.573997,0.035366,0.656768,0.702103
ACH-000636,-0.321196,2.464202,1.107326,3.063688
ACH-000874,0.871318,1.421159,1.0394755,2.226139
ACH-000473,1.046072,-0.460983,5.2193455,3.551807
ACH-000614,2.36928,-1.775865,5.472831,5.050242
ACH-000410,3.899599,3.331713,6.240774,4.658073
909708,1.328295,-2.327087,4.0797585,3.589442
ACH-000181,3.146961,-0.163582,6.2517215,4.341458
ACH-002198,1.271547,2.189684,4.533583,3.297179
ACH-000609,1.492056,0.758062,2.971674,2.987347
ACH-000441,4.455375,-5.997511,3.8649544999999996,4.697778
ACH-000112,-0.646341,1.701799,3.20936,2.848744
ACH-001189,1.408542,1.093514,4.4816765,4.380526
ACH-000748,2.146319,0.179015,5.421492,4.33331
ACH-000400,0.455324,-5.732942,2.4721355000000003,2.686446
ACH-000361,4.800862,1.551296,5.5240975,5.309577
ACH-000145,4.532356,-0.468712,5.221728499999999,4.842662
ACH-000309,3.975058,-0.436267,7.291867,7.084343
ACH-000373,0.414701,-4.869623,1.9244664999999999,1.116198
ACH-000465,4.508122,-4.334752,4.632979,5.485939
ACH-000423,3.4187,-0.37119,4.982648,3.978973
ACH-000822,4.635187,-1.797703,6.057404,5.819432
ACH-000810,1.486626,-4.08872,3.378002,3.643781
ACH-000640,2.957772,-0.386772,4.281169,4.917372
ACH-000665,2.956181,-1.170242,6.488846,7.086673
ACH-002304,2.636876,1.937264,5.516567,6.523422
ACH-001193,-0.522846,2.77597,2.6528815000000003,2.474442
ACH-000939,1.24077,2.516831,5.366368,4.47775
ACH-000974,0.165514,1.504733,3.7526420000000003,4.608559
ACH-000478,3.422605,0.340434,6.1297145,6.065938
ACH-000493,3.31292,1.792286,5.683794499999999,4.389677
ACH-000420,5.558158,0.636803,6.2412585,6.029024
